cn.edu.info_manage.domain.Blog -> cn.edu.info_manage.a.d:
    int id -> a
    java.lang.String summary -> b
    java.lang.String world -> c
    java.lang.String date -> d
    java.lang.String audio -> e
    java.lang.String video -> f
    int user_id -> g
    java.lang.String poto -> h
    int getId() -> a
    java.lang.String getWorld() -> b
    java.lang.String getAudio() -> c
    java.lang.String getVideo() -> d
    int getUser_id() -> e
    java.lang.String getPoto() -> f
    java.lang.String getSummary() -> g
    java.lang.String getDate() -> h
cn.edu.info_manage.domain.Contacts -> cn.edu.info_manage.a.c:
    int id -> a
    int userid -> b
    java.lang.String name -> c
    java.lang.String sex -> d
    java.lang.String tel -> e
    java.lang.String email -> f
    java.lang.String birthday -> g
    java.lang.String nation -> h
    java.lang.String bloodtype -> i
    java.lang.String address -> j
    java.lang.String nickname -> k
    int getId() -> a
    void setId(int) -> a
    int getUserid() -> b
    void setUserid(int) -> b
    java.lang.String getName() -> c
    java.lang.String getSex() -> d
    java.lang.String getTel() -> e
    java.lang.String getEmail() -> f
    java.lang.String getBirthday() -> g
    java.lang.String getNation() -> h
    java.lang.String getBloodtype() -> i
    java.lang.String getAddress() -> j
    java.lang.String getNickname() -> k
cn.edu.info_manage.domain.Memorandum -> cn.edu.info_manage.a.f:
    int id -> a
    int category -> b
    java.lang.String summary -> c
    java.lang.String description -> d
    java.lang.String date -> e
    int userid -> f
    int getId() -> a
    int getCategory() -> b
    void setCategory(int) -> a
    java.lang.String getSummary() -> c
    void setSummary(java.lang.String) -> a
    java.lang.String getDescription() -> d
    void setDescription(java.lang.String) -> b
    java.lang.String getDate() -> e
    void setDate(java.lang.String) -> c
    int getUserid() -> f
cn.edu.info_manage.domain.Orders -> cn.edu.info_manage.a.e:
    int id -> a
    java.lang.String date -> b
    java.lang.String money -> c
    java.lang.String in_out -> d
    java.lang.String use -> e
    java.lang.String remark -> f
    int user_id -> g
    int getId() -> a
    void setId(int) -> a
    java.lang.String getDate() -> b
    java.lang.String getMoney() -> c
    java.lang.String getIn_out() -> d
    java.lang.String getUse() -> e
    java.lang.String getRemark() -> f
    int getUser_id() -> g
    void setUser_id(int) -> b
cn.edu.info_manage.domain.User -> cn.edu.info_manage.a.b:
    java.io.File PHOTO_DIR -> a
    int id -> b
    java.lang.String username -> c
    java.lang.String password -> d
    java.lang.String email -> e
    int age -> f
    java.lang.String sex -> g
    byte[] poto -> h
    byte[] getPoto() -> a
    void setPoto(byte[]) -> a
    java.lang.String getEmail() -> b
    void setEmail(java.lang.String) -> a
    int getId() -> c
    java.lang.String getUsername() -> d
    void setUsername(java.lang.String) -> b
    java.lang.String getPassword() -> e
    void setPassword(java.lang.String) -> c
    int getAge() -> f
    void setAge(int) -> a
    java.lang.String getSex() -> g
    void setSex(java.lang.String) -> d
    java.lang.String toString() -> toString
cn.edu.info_manage.domain.WorkPlan -> cn.edu.info_manage.a.a:
    int id -> a
    java.lang.String summary -> b
    java.lang.String remark -> c
    java.lang.String time -> d
    java.lang.String date -> e
    int user_id -> f
    int getId() -> a
    void setId(int) -> a
    java.lang.String getSummary() -> b
    java.lang.String getRemark() -> c
    java.lang.String getTime() -> d
    java.lang.String getDate() -> e
    int getUser_id() -> f
    void setUser_id(int) -> b
cn.edu.info_manage.ui.BlogActivity -> cn.edu.info_manage.ui.BlogActivity:
    cn.edu.info_manage.domain.User user_info -> a
    android.widget.ListView listView -> b
    java.util.List infos -> c
    cn.edu.info_manage.util.BlogService bService -> d
    java.io.File mCurrentPhotoFile -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
